Channel,Test number,Voltage,Current,Temperature
1,1521,0.0,-0.64,25.0
1,1522,0.0,-0.68,25.0
1,1523,0.0,-0.68,25.0
1,1524,0.0,-0.64,25.0
1,1525,0.0,-0.76,25.0
1,1526,0.0,-0.6,25.0
1,1527,0.0,-0.72,25.0
1,1528,0.0,-0.68,25.0
1,1529,0.0,-0.6,25.0
1,1530,0.0,-0.72,25.0
1,1531,0.0,-0.72,25.0
1,1532,0.0,-0.68,25.0
1,1533,0.0,-0.68,25.0
1,1534,0.0,-0.64,25.0
1,1535,0.0,-0.68,25.0
1,1536,0.0,-0.64,25.0
1,1537,0.0,-0.64,25.0
1,1538,0.0,-0.8,25.0
1,1539,0.0,-0.64,25.0
1,1540,0.0,-0.68,25.0
1,1541,0.0,-0.68,25.0
1,1542,0.0,-0.6,25.0
1,1543,0.0,-0.6,25.0
1,1544,0.0,-0.64,25.0
1,1545,0.0,-0.64,25.0
1,1546,0.0,-0.72,25.0
1,1547,0.0,-0.68,25.0
1,1548,0.0,-0.64,25.0
1,1549,0.0,-0.72,25.0
1,1550,0.0,-0.76,25.0
1,1551,0.0,-0.64,25.0
1,1552,0.0,-0.6,25.0
1,1553,0.0,-0.64,25.0
1,1554,0.0,-0.68,25.0
1,1555,0.0,-0.72,25.0
1,1556,0.0,-0.72,25.0
1,1557,0.0,-0.76,25.0
1,1558,0.0,-0.68,25.0
1,1559,0.0,-0.76,25.0
1,1560,0.0,-0.76,25.0
1,1561,0.0,-0.68,25.0
1,1562,0.0,-0.64,25.0
1,1563,0.0,-0.64,25.0
1,1564,0.0,-0.6,25.0
1,1565,0.0,-0.72,25.0
1,1566,0.0,-0.6,25.0
1,1567,0.0,-0.68,25.0
1,1568,0.0,-0.64,25.0
1,1569,0.0,-0.64,25.0
1,1570,0.0,-0.64,25.0
1,1571,0.0,-0.72,25.0
1,1572,0.0,-0.72,25.0
1,1573,0.0,-0.72,25.0
1,1574,0.0,-0.72,25.0
1,1575,0.0,-0.64,25.0
1,1576,0.0,-0.68,25.0
1,1577,0.0,-0.72,25.0
1,1578,0.0,-0.68,25.0
1,1579,0.0,-0.72,25.0
1,1580,0.0,-0.68,25.0
1,1581,0.0,-0.68,25.0
1,1582,0.0,-0.64,25.0
1,1583,0.0,-0.64,25.0
1,1584,0.0,-0.68,25.0
1,1585,0.0,-0.6,25.0
1,1586,0.0,-0.64,25.0
1,1587,0.0,-0.64,25.0
1,1588,0.0,-0.68,25.0
1,1589,0.0,-0.76,25.0
1,1590,0.0,-0.68,25.0
1,1591,0.0,-0.64,25.0
1,1592,0.0,-0.6,25.0
1,1593,0.0,-0.64,25.0
1,1594,0.0,-0.72,25.0
1,1595,0.0,-0.68,25.0
1,1596,0.0,-0.68,25.0
1,1597,0.0,-0.68,25.0
1,1598,0.0,-0.72,25.0
1,1599,0.0,-0.72,25.0
1,1600,0.0,-0.6,25.0
1,1601,0.0,-0.64,25.0
1,1602,0.0,-0.6,25.0
1,1603,0.0,-0.64,25.0
1,1604,0.0,-0.68,25.0
1,1605,0.0,-0.72,25.0
1,1606,0.0,-0.64,25.0
1,1607,0.0,-0.64,25.0
1,1608,0.0,-0.6,25.0
1,1609,0.0,-0.76,25.0
1,1610,0.0,-0.68,25.0
1,1611,0.0,-0.64,25.0
1,1612,0.0,-0.64,25.0
1,1613,0.0,-0.64,25.0
1,1614,0.0,-0.76,25.0
1,1615,0.0,-0.72,25.0
1,1616,0.0,-0.68,25.0
1,1617,0.0,-0.68,25.0
1,1618,0.0,-0.6,25.0
1,1619,0.0,-0.68,25.0
1,1620,0.0,-0.72,25.0
1,1621,0.0,-0.68,25.0
1,1622,0.0,-0.72,25.0
1,1623,0.0,-0.6,25.0
1,1624,0.0,-0.56,25.0
1,1625,0.0,-0.72,25.0
1,1626,0.0,-0.64,25.0
1,1627,0.0,-0.76,25.0
1,1628,0.0,-0.6,25.0
1,1629,0.0,-0.64,25.0
1,1630,0.0,-0.6,25.0
1,1631,0.0,-0.64,25.0
1,1632,0.0,-0.68,25.0
1,1633,0.0,-0.72,25.0
1,1634,0.0,-0.72,25.0
1,1635,0.0,-0.68,25.0
1,1636,0.0,-0.72,25.0
1,1637,0.0,-0.68,25.0
1,1638,0.0,-0.76,25.0
1,1639,0.0,-0.68,25.0
1,1640,0.0,-0.68,25.0
1,1641,0.0,-0.76,25.0
1,1642,0.0,-0.64,25.0
1,1643,0.0,-0.6,25.0
1,1644,0.0,-0.72,25.0
1,1645,0.0,-0.72,25.0
1,1646,0.0,-0.72,25.0
1,1647,0.0,-0.6,25.0
1,1648,0.0,-0.68,25.0
1,1649,0.0,-0.64,25.0
1,1650,0.0,-0.72,25.0
1,1651,0.0,-0.72,25.0
1,1652,0.0,-0.6,25.0
1,1653,0.0,-0.68,25.0
1,1654,0.0,-0.76,25.0
1,1655,0.0,-0.64,25.0
1,1656,0.0,-0.68,25.0
1,1657,0.0,-0.72,25.0
1,1658,0.0,-0.68,25.0
1,1659,0.0,-0.68,25.0
1,1660,0.0,-0.72,25.0
1,1661,0.0,-0.68,25.0
1,1662,0.0,-0.6,25.0
1,1663,0.0,-0.72,25.0
1,1664,0.0,-0.68,25.0
1,1665,0.0,-0.64,25.0
1,1666,0.0,-0.68,25.0
1,1667,0.0,-0.68,25.0
1,1668,0.0,-0.64,25.0
1,1669,0.0,-0.64,25.0
1,1670,0.0,-0.76,25.0
1,1671,0.0,-0.64,25.0
1,1672,0.0,-0.68,25.0
1,1673,0.0,-0.68,25.0
1,1674,0.0,-0.72,25.0
1,1675,0.0,-0.64,25.0
1,1676,0.0,-0.68,25.0
1,1677,0.0,-0.76,25.0
1,1678,0.0,-0.56,25.0
1,1679,0.0,-0.72,25.0
1,1680,0.0,-0.72,25.0
1,1681,0.0,-0.72,25.0
1,1682,0.0,-0.64,25.0
1,1683,0.0,-0.72,25.0
1,1684,0.0,-0.72,25.0
1,1685,0.0,-0.68,25.0
1,1686,0.0,-0.8,25.0
1,1687,0.0,-0.68,25.0
1,1688,0.0,-0.72,25.0
1,1689,0.0,-0.72,25.0
1,1690,0.0,-0.68,25.0
1,1691,0.0,-0.68,25.0
1,1692,0.0,-0.64,25.0
1,1693,0.0,-0.64,25.0
1,1694,0.0,-0.64,25.0
1,1695,0.0,-0.64,25.0
1,1696,0.0,-0.68,25.0
1,1697,0.0,-0.6,25.0
1,1698,0.0,-0.64,25.0
1,1699,0.0,-0.64,25.0
1,1700,0.0,-0.68,25.0
1,1701,0.0,-0.64,25.0
1,1702,0.0,-0.68,25.0
1,1703,0.0,-0.64,25.0
1,1704,0.0,-0.72,25.0
1,1705,0.0,-0.68,25.0
1,1706,0.0,-0.68,25.0
1,1707,0.0,-0.64,25.0
1,1708,0.0,-0.72,25.0
1,1709,0.0,-0.76,25.0
1,1710,0.0,-0.68,25.0
1,1711,0.0,-0.76,25.0
1,1712,0.0,-0.68,25.0
1,1713,0.0,-0.68,25.0
1,1714,0.0,-0.72,25.0
1,1715,0.0,-0.68,25.0
1,1716,0.0,-0.68,25.0
1,1717,0.0,-0.68,25.0
1,1718,0.0,-0.68,25.0
1,1719,0.0,-0.56,25.0
1,1720,0.0,-0.68,25.0
1,1721,0.0,-0.72,25.0
1,1722,0.0,-0.64,25.0
1,1723,0.0,-0.76,25.0
1,1724,0.0,-0.68,25.0
1,1725,0.0,-0.64,25.0
1,1726,0.0,-0.72,25.0
1,1727,0.0,-0.8,25.0
1,1728,0.0,-0.72,25.0
1,1729,0.0,-0.68,25.0
1,1730,0.0,-0.6,25.0
1,1731,0.0,-0.64,25.0
1,1732,0.0,-0.68,25.0
1,1733,0.0,-0.64,25.0
1,1734,0.0,-0.64,25.0
1,1735,0.0,-0.68,25.0
1,1736,0.0,-0.8,25.0
1,1737,0.0,-0.76,25.0
1,1738,0.0,-0.64,25.0
1,1739,0.0,-0.64,25.0
1,1740,0.0,-0.64,25.0
1,1741,0.0,-0.68,25.0
1,1742,0.0,-0.6,25.0
1,1743,0.0,-0.72,25.0
1,1744,0.0,-0.64,25.0
1,1745,0.0,-0.68,25.0
1,1746,0.0,-0.72,25.0
1,1747,0.0,-0.68,25.0
1,1748,0.0,-0.64,25.0
1,1749,0.0,-0.68,25.0
1,1750,0.0,-0.72,25.0
1,1751,0.0,-0.8,25.0
1,1752,0.0,-0.72,25.0
1,1753,0.0,-0.76,25.0
1,1754,0.0,-0.68,25.0
1,1755,0.0,-0.72,25.0
1,1756,0.0,-0.68,25.0
1,1757,0.0,-0.72,25.0
1,1758,0.0,-0.68,25.0
1,1759,0.0,-0.64,25.0
1,1760,0.0,-0.64,25.0
1,1761,0.0,-0.68,25.0
1,1762,0.0,-0.68,25.0
1,1763,0.0,-0.68,25.0
1,1764,0.0,-0.72,25.0
1,1765,0.0,-0.72,25.0
1,1766,0.0,-0.68,25.0
1,1767,0.0,-0.68,25.0
1,1768,0.0,-0.68,25.0
1,1769,0.0,-0.8,25.0
1,1770,0.0,-0.68,25.0
1,1771,0.0,-0.68,25.0
1,1772,0.0,-0.64,25.0
1,1773,0.0,-0.68,25.0
1,1774,0.0,-0.64,25.0
1,1775,0.0,-0.72,25.0
1,1776,0.0,-0.72,25.0
1,1777,0.0,-0.72,25.0
1,1778,0.0,-0.68,25.0
1,1779,0.0,-0.68,25.0
1,1780,0.0,-0.68,25.0
1,1781,0.0,-0.64,25.0
1,1782,0.0,-0.8,25.0
1,1783,0.0,-0.72,25.0
1,1784,0.0,-0.64,25.0
1,1785,0.0,-0.72,25.0
2,20,0.0,-0.56,26.0
2,21,0.0,-0.52,26.0
2,22,0.0,-0.68,26.0
2,23,0.0,-0.64,26.0
2,24,0.0,-0.72,26.0
2,25,0.0,-0.6,26.0
2,26,0.0,-0.68,26.0
2,27,0.0,-0.48,26.0
2,28,0.0,-0.6,26.0
2,29,0.0,-0.6,26.0
2,210,0.0,-0.68,26.0
2,211,0.0,-0.6,26.0
2,212,0.0,-0.68,26.0
2,213,0.0,-0.68,26.0
2,214,0.0,-0.68,26.0
2,215,0.0,-0.68,26.0
2,216,0.0,-0.72,26.0
2,217,0.0,-0.6,26.0
2,218,0.0,-0.6,26.0
2,219,0.0,-0.64,26.0
2,220,0.0,-0.72,26.0
2,221,0.0,-0.6,26.0
2,222,0.0,-0.72,26.0
2,223,0.0,-0.56,26.0
2,224,0.0,-0.64,26.0
2,225,0.0,-0.68,26.0
2,226,0.0,-0.68,26.0
2,227,0.0,-0.64,26.0
2,228,0.0,-0.6,26.0
2,229,0.0,-0.64,26.0
2,230,0.0,-0.56,26.0
2,231,0.0,-0.68,26.0
2,232,0.0,-0.6,26.0
2,233,0.0,-0.64,26.0
2,234,0.0,-0.68,26.0
2,235,0.0,-0.68,26.0
2,236,0.0,-0.68,26.0
2,237,0.0,-0.68,26.0
2,238,0.0,-0.6,26.0
2,239,0.0,-0.64,26.0
2,240,0.0,-0.68,26.0
2,241,0.0,-0.72,26.0
2,242,0.0,-0.64,26.0
2,243,0.0,-0.6,26.0
2,244,0.0,-0.76,26.0
2,245,0.0,-0.6,26.0
2,246,0.0,-0.64,26.0
2,247,0.0,-0.64,26.0
2,248,0.0,-0.64,26.0
2,249,0.0,-0.6,26.0
2,250,0.0,-0.64,26.0
2,251,0.0,-0.6,26.0
2,252,0.0,-0.6,26.0
2,253,0.0,-0.52,26.0
2,254,0.0,-0.56,26.0
2,255,0.0,-0.64,26.0
2,256,0.0,-0.64,26.0
2,257,0.0,-0.64,26.0
2,258,0.0,-0.68,26.0
2,259,0.0,-0.72,26.0
2,260,0.0,-0.64,26.0
2,261,0.0,-0.64,26.0
2,262,0.0,-0.6,26.0
2,263,0.0,-0.6,26.0
2,264,0.0,-0.56,26.0
2,265,0.0,-0.68,26.0
2,266,0.0,-0.68,26.0
2,267,0.0,-0.6,26.0
2,268,0.0,-0.6,26.0
2,269,0.0,-0.6,26.0
2,270,0.0,-0.6,26.0
2,271,0.0,-0.64,26.0
2,272,0.0,-0.52,26.0
2,273,0.0,-0.76,26.0
2,274,0.0,-0.68,26.0
2,275,0.0,-0.56,26.0
2,276,0.0,-0.6,26.0
2,277,0.0,-0.6,26.0
2,278,0.0,-0.6,26.0
2,279,0.0,-0.56,26.0
2,280,0.0,-0.64,26.0
2,281,0.0,-0.56,26.0
2,282,0.0,-0.56,26.0
2,283,0.0,-0.64,26.0
2,284,0.0,-0.68,26.0
2,285,0.0,-0.6,26.0
2,286,0.0,-0.64,26.0
2,287,0.0,-0.6,26.0
2,288,0.0,-0.68,26.0
2,289,0.0,-0.6,26.0
2,290,0.0,-0.64,26.0
2,291,0.0,-0.6,26.0
2,292,0.0,-0.64,26.0
2,293,0.0,-0.6,26.0
2,294,0.0,-0.64,26.0
2,295,0.0,-0.64,26.0
2,296,0.0,-0.56,26.0
2,297,0.0,-0.68,26.0
2,298,0.0,-0.64,26.0
2,299,0.0,-0.68,26.0
2,2100,0.0,-0.6,26.0
2,2101,0.0,-0.64,26.0
2,2102,0.0,-0.68,26.0
2,2103,0.0,-0.68,26.0
2,2104,0.0,-0.56,26.0
2,2105,0.0,-0.64,26.0
2,2106,0.0,-0.64,26.0
2,2107,0.0,-0.6,26.0
2,2108,0.0,-0.64,26.0
2,2109,0.0,-0.6,26.0
2,2110,0.0,-0.64,26.0
2,2111,0.0,-0.6,26.0
2,2112,0.0,-0.64,26.0
2,2113,0.0,-0.56,26.0
2,2114,0.0,-0.64,26.0
2,2115,0.0,-0.68,26.0
2,2116,0.0,-0.68,26.0
2,2117,0.0,-0.64,26.0
2,2118,0.0,-0.68,26.0
2,2119,0.0,-0.6,26.0
2,2120,0.0,-0.64,26.0
2,2121,0.0,-0.72,26.0
2,2122,0.0,-0.64,26.0
2,2123,0.0,-0.6,26.0
2,2124,0.0,-0.72,26.0
2,2125,0.0,-0.64,26.0
2,2126,0.0,-0.6,26.0
2,2127,0.0,-0.64,26.0
2,2128,0.0,-0.64,26.0
2,2129,0.0,-0.64,26.0
2,2130,0.0,-0.6,26.0
2,2131,0.0,-0.64,26.0
2,2132,0.0,-0.6,26.0
2,2133,0.0,-0.6,26.0
2,2134,0.0,-0.68,26.0
2,2135,0.0,-0.64,26.0
2,2136,0.0,-0.64,26.0
2,2137,0.0,-0.64,26.0
2,2138,0.0,-0.64,26.0
2,2139,0.0,-0.6,26.0
2,2140,0.0,-0.6,26.0
2,2141,0.0,-0.68,26.0
2,2142,0.0,-0.64,26.0
2,2143,0.0,-0.6,26.0
2,2144,0.0,-0.64,26.0
2,2145,0.0,-0.68,26.0
2,2146,0.0,-0.64,26.0
2,2147,0.0,-0.64,26.0
2,2148,0.0,-0.68,26.0
2,2149,0.0,-0.6,26.0
2,2150,0.0,-0.68,26.0
2,2151,0.0,-0.64,26.0
2,2152,0.0,-0.68,26.0
2,2153,0.0,-0.6,26.0
2,2154,0.0,-0.64,26.0
2,2155,0.0,-0.6,26.0
2,2156,0.0,-0.64,26.0
2,2157,0.0,-0.6,26.0
2,2158,0.0,-0.68,26.0
2,2159,0.0,-0.64,26.0
2,2160,0.0,-0.72,26.0
2,2161,0.0,-0.68,26.0
2,2162,0.0,-0.6,26.0
2,2163,0.0,-0.64,26.0
2,2164,0.0,-0.56,26.0
2,2165,0.0,-0.64,26.0
2,2166,0.0,-0.6,26.0
2,2167,0.0,-0.68,26.0
2,2168,0.0,-0.64,26.0
2,2169,0.0,-0.64,26.0
2,2170,0.0,-0.6,26.0
2,2171,0.0,-0.72,26.0
2,2172,0.0,-0.64,26.0
2,2173,0.0,-0.6,26.0
2,2174,0.0,-0.64,26.0
2,2175,0.0,-0.68,26.0
2,2176,0.0,-0.64,26.0
2,2177,0.0,-0.6,26.0
2,2178,0.0,-0.64,26.0
2,2179,0.0,-0.56,26.0
2,2180,0.0,-0.64,26.0
2,2181,0.0,-0.64,26.0
2,2182,0.0,-0.56,26.0
2,2183,0.0,-0.64,26.0
2,2184,0.0,-0.56,26.0
2,2185,0.0,-0.56,26.0
2,2186,0.0,-0.56,26.0
2,2187,0.0,-0.68,26.0
2,2188,0.0,-0.64,26.0
2,2189,0.0,-0.68,26.0
2,2190,0.0,-0.68,26.0
2,2191,0.0,-0.64,26.0
2,2192,0.0,-0.6,26.0
2,2193,0.0,-0.64,26.0
2,2194,0.0,-0.6,26.0
2,2195,0.0,-0.72,26.0
2,2196,0.0,-0.56,26.0
2,2197,0.0,-0.64,26.0
2,2198,0.0,-0.6,26.0
2,2199,0.0,-0.64,26.0
2,2200,0.0,-0.56,26.0
2,2201,0.0,-0.68,26.0
2,2202,0.0,-0.56,26.0
2,2203,0.0,-0.6,26.0
2,2204,0.0,-0.64,26.0
2,2205,0.0,-0.72,26.0
2,2206,0.0,-0.6,26.0
2,2207,0.0,-0.68,26.0
2,2208,0.0,-0.76,26.0
2,2209,0.0,-0.64,26.0
2,2210,0.0,-0.56,26.0
2,2211,0.0,-0.76,26.0
2,2212,0.0,-0.6,26.0
2,2213,0.0,-0.68,26.0
2,2214,0.0,-0.64,26.0
2,2215,0.0,-0.56,26.0
2,2216,0.0,-0.64,26.0
2,2217,0.0,-0.6,26.0
2,2218,0.0,-0.64,26.0
2,2219,0.0,-0.6,26.0
2,2220,0.0,-0.68,26.0
2,2221,0.0,-0.6,26.0
2,2222,0.0,-0.6,26.0
2,2223,0.0,-0.6,26.0
2,2224,0.0,-0.64,26.0
2,2225,0.0,-0.56,26.0
2,2226,0.0,-0.64,26.0
2,2227,0.0,-0.6,26.0
2,2228,0.0,-0.6,26.0
2,2229,0.0,-0.64,26.0
2,2230,0.0,-0.68,26.0
2,2231,0.0,-0.68,26.0
2,2232,0.0,-0.68,26.0
2,2233,0.0,-0.6,26.0
2,2234,0.0,-0.68,26.0
2,2235,0.0,-0.6,26.0
2,2236,0.0,-0.68,26.0
2,2237,0.0,-0.64,26.0
2,2238,0.0,-0.6,26.0
2,2239,0.0,-0.64,26.0
2,2240,0.0,-0.64,26.0
2,2241,0.0,-0.56,26.0
2,2242,0.0,-0.64,26.0
2,2243,0.0,-0.6,26.0
2,2244,0.0,-0.68,26.0
2,2245,0.0,-0.6,26.0
2,2246,0.0,-0.6,26.0
2,2247,0.0,-0.64,26.0
2,2248,0.0,-0.56,26.0
2,2249,0.0,-0.52,26.0
2,2250,0.0,-0.64,26.0
2,2251,0.0,-0.6,26.0
2,2252,0.0,-0.64,26.0
2,2253,0.0,-0.64,26.0
2,2254,0.0,-0.72,26.0
2,2255,0.0,-0.6,26.0
2,2256,0.0,-0.6,26.0
2,2257,0.0,-0.6,26.0
2,2258,0.0,-0.68,26.0
2,2259,0.0,-0.56,26.0
